scan,label
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100202_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100202_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100528_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100528_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100047_00005_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100047_00005.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100168_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100168_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100498_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100498_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100289_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100289_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100272_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100272_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100033_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100033_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100420_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100420_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100259_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100259_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100520_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100520_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100480_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100480_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100002_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/manual_labels/100002_00001.nii.gz
/data/PANORAMA/cvillaseca/panorama_batch1/batch_1/100006_00001_0000.nii.gz,/data/PANORAMA/cvillaseca/panorama_labels/automatic_labels/100006_00001.nii.gz
